Found Java version 17.0.17
Available memory: 15707 MB
Using JVM args: -Xmx3926m
867 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP_D/config.xml
58104 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HttPoxyScanRule in 0.021s with 0 message(s) sent and 0 alert(s) raised.
58105 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CrossDomainScanRule strength MEDIUM threshold MEDIUM
58112 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SessionFixationScanRule strength MEDIUM threshold MEDIUM
58113 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CrossDomainScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
58117 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58118 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SessionFixationScanRule in 0.007s with 0 message(s) sent and 0 alert(s) raised.
58119 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | OutOfBandXssScanRule strength MEDIUM threshold MEDIUM
58124 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58125 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | OutOfBandXssScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
58126 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SsrfScanRule strength MEDIUM threshold MEDIUM
58131 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58132 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SsrfScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
58133 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | Text4ShellScanRule strength MEDIUM threshold MEDIUM
58137 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no Active Scan OAST service is selected] http://airflow:8082 | Text4ShellScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
58139 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ExpressionLanguageInjectionScanRule strength MEDIUM threshold MEDIUM
58146 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58149 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ExpressionLanguageInjectionScanRule in 0.009s with 0 message(s) sent and 0 alert(s) raised.
58152 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SOAPActionSpoofingActiveScanRule strength MEDIUM threshold MEDIUM
58161 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58163 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SOAPActionSpoofingActiveScanRule in 0.011s with 0 message(s) sent and 0 alert(s) raised.
58165 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SOAPXMLInjectionActiveScanRule strength MEDIUM threshold MEDIUM
58170 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58172 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SOAPXMLInjectionActiveScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
58175 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SourceCodeDisclosureSvnScanRule strength MEDIUM threshold MEDIUM
58180 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58181 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SourceCodeDisclosureSvnScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
58183 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | RelativePathConfusionScanRule strength MEDIUM threshold MEDIUM
58187 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58189 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | RelativePathConfusionScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
58190 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | BackupFileDisclosureScanRule strength MEDIUM threshold MEDIUM
58196 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58198 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | BackupFileDisclosureScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
58200 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HttpOnlySiteScanRule strength MEDIUM threshold MEDIUM
58209 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CsrfTokenScanRule strength MEDIUM threshold MEDIUM
58214 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HttpOnlySiteScanRule in 0.014s with 0 message(s) sent and 0 alert(s) raised.
58216 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58223 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CsrfTokenScanRule in 0.015s with 0 message(s) sent and 0 alert(s) raised.
58227 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | IntegerOverflowScanRule strength MEDIUM threshold MEDIUM
58234 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58236 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | IntegerOverflowScanRule in 0.01s with 0 message(s) sent and 0 alert(s) raised.
58238 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ProxyDisclosureScanRule strength MEDIUM threshold MEDIUM
58245 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58255 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ProxyDisclosureScanRule in 0.017s with 0 message(s) sent and 0 alert(s) raised.
58257 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ForbiddenBypassScanRule strength MEDIUM threshold MEDIUM
58262 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58261 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrulesBeta.ForbiddenBypassScanRule - airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[?:?]
	at org.apache.hc.client5.http.impl.io.ZapHttpClientConnectionOperator.connect(ZapHttpClientConnectionOperator.java:95) ~[?:?]
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapProtocolExec.execute(ZapProtocolExec.java:179) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec.execute(ZapHttpRequestRetryExec.java:81) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapInternalHttpClient.doExecute(ZapInternalHttpClient.java:173) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:245) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:188) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl0(HttpSenderApache.java:486) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:365) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:116) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendRateLimited(BaseHttpSender.java:415) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAuthenticated(BaseHttpSender.java:383) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendNoRedirections(BaseHttpSender.java:351) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.send(BaseHttpSender.java:307) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:278) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:234) ~[?:?]
	at org.parosproxy.paros.network.HttpSender.sendImpl(HttpSender.java:536) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:529) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:344) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:238) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrulesBeta.ForbiddenBypassScanRule.scan(ForbiddenBypassScanRule.java:83) [ascanrulesBeta-beta-64.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
58266 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ForbiddenBypassScanRule in 0.009s with 0 message(s) sent and 0 alert(s) raised.
58267 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CorsScanRule strength MEDIUM threshold MEDIUM
58276 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
58276 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrulesBeta.CorsScanRule - airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[?:?]
	at org.apache.hc.client5.http.impl.io.ZapHttpClientConnectionOperator.connect(ZapHttpClientConnectionOperator.java:95) ~[?:?]
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapProtocolExec.execute(ZapProtocolExec.java:179) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec.execute(ZapHttpRequestRetryExec.java:81) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapInternalHttpClient.doExecute(ZapInternalHttpClient.java:173) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:245) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:188) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl0(HttpSenderApache.java:486) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:365) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:116) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendRateLimited(BaseHttpSender.java:415) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAuthenticated(BaseHttpSender.java:383) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendNoRedirections(BaseHttpSender.java:351) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.send(BaseHttpSender.java:307) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:278) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:234) ~[?:?]
	at org.parosproxy.paros.network.HttpSender.sendImpl(HttpSender.java:536) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:529) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:344) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:238) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrulesBeta.CorsScanRule.scan(CorsScanRule.java:100) [ascanrulesBeta-beta-64.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
58285 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrulesBeta.CorsScanRule - airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[?:?]
	at org.apache.hc.client5.http.impl.io.ZapHttpClientConnectionOperator.connect(ZapHttpClientConnectionOperator.java:95) ~[?:?]
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapProtocolExec.execute(ZapProtocolExec.java:179) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec.execute(ZapHttpRequestRetryExec.java:81) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapInternalHttpClient.doExecute(ZapInternalHttpClient.java:173) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:245) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:188) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl0(HttpSenderApache.java:486) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:365) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:116) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendRateLimited(BaseHttpSender.java:415) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAuthenticated(BaseHttpSender.java:383) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendNoRedirections(BaseHttpSender.java:351) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.send(BaseHttpSender.java:307) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:278) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:234) ~[?:?]
	at org.parosproxy.paros.network.HttpSender.sendImpl(HttpSender.java:536) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:529) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:344) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:238) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrulesBeta.CorsScanRule.scan(CorsScanRule.java:100) [ascanrulesBeta-beta-64.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
58290 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrulesBeta.CorsScanRule - airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[?:?]
	at org.apache.hc.client5.http.impl.io.ZapHttpClientConnectionOperator.connect(ZapHttpClientConnectionOperator.java:95) ~[?:?]
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapProtocolExec.execute(ZapProtocolExec.java:179) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec.execute(ZapHttpRequestRetryExec.java:81) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapInternalHttpClient.doExecute(ZapInternalHttpClient.java:173) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:245) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:188) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl0(HttpSenderApache.java:486) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:365) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:116) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendRateLimited(BaseHttpSender.java:415) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAuthenticated(BaseHttpSender.java:383) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendNoRedirections(BaseHttpSender.java:351) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.send(BaseHttpSender.java:307) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:278) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:234) ~[?:?]
	at org.parosproxy.paros.network.HttpSender.sendImpl(HttpSender.java:536) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:529) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:344) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:238) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrulesBeta.CorsScanRule.scan(CorsScanRule.java:100) [ascanrulesBeta-beta-64.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
58296 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrulesBeta.CorsScanRule - airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
